#,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
4,GenRippleEfficiencyFactor,4,,Ripple factor / efficiency factor,Double,0,,,FALSE,,,,,,Ripple factor or efficiency factor mu,
4,GenCriticalMobilityFactor,4,,Critical mobility factor,Double,0,,,FALSE,,,,,,Critical mobility factor theta,
5,BijkerShallowWaterCalibCoef,5,,Calibration coefficient shallow water,Double,0,,,FALSE,,,,,,Calibration coefficient shallow water BS,
5,BijkerDeepWaterCalibCoef,5,,Calibration coefficient deep water,Double,0,,,FALSE,,,,,,Calibration coefficient deep water BD,
5,BijkerShallowWaterCrit,5,,Shallow water criterion,Double,0,,,FALSE,,,,,,Shallow water criterion Cs,
5,BijkerDeepWaterCrit,5,,Deep water criterion,Double,0,,,FALSE,,,,,,Deep water criterion Cd,
5,BijkerDummy,5,,Dummy,Double,0,,,TRUE,,,,,,Dummy,
5,BijkerBedRoughessHeight,5,,Bed roughness height,Double,0,,,FALSE,,,,,,Bed roughness height Rc,
5,BijkerSettlVelocity,5,,Settling velocity,Double,0,,,FALSE,,,,,,Settling velocity w,
5,BijkerPorosity,5,,Porosity,Double,0,,,FALSE,,,,,,Porosity eps,
5,BijkerWavePeriod,5,,Wave period,Double,0,,,FALSE,,,,,,Wave period (Tuser), used if computed wave period < 1E-6
7,RijnCalibrationCoeffA,7,,Calibration coefficient a1,Double,0,,,FALSE,,,,,,Calibration coefficient a1,
7,RijnDummy,7,,Dummy,Double,0,,,TRUE,,,,,,Dummy,
7,RijnReferenceLevel,7,,Reference level,Double,0,,,FALSE,,,,,,Reference level xi_c,
7,RijnSettlVelocity,7,,Settling velocity,Double,0,,,FALSE,,,,,,Settling velocity w_s,
11,SoulRijnCalibrationCoeff,11,,Calibration coefficient,Double,0,,,FALSE,,,,,,Calibration coefficient A_cal,
11,SoulRijnD90D50Ratio,11,,D90 / D50 ratio,Double,0,,,FALSE,,,,,,D90 / D50 ratio,
11,SoulRijnRoughHeight,11,,z0 roughness height,Double,0,,,FALSE,,,,,,z0 roughness height,
12,SoulCalibrationCoeff,12,,Calibration coefficient,Double,0,,,FALSE,,,,,,Calibration coefficient A_cal,
12,SoulModelIndex,12,,Model index,Double,0,,,FALSE,,,,,,D90 / D50 ratio,
12,SoulD50Z0Ratio,12,,D50/z0 ratio,Double,0,,,FALSE,,,,,,D50/z0 ratio chi,
14,AshCalibrationCoeffA,14,,Calibration coefficient a,Double,0,,,FALSE,,,,,,Calibration coefficient a,
14,AshCriticalMobilityFactor,14,,Critical mobility factor,Double,0,,,FALSE,,,,,,Critical mobility factor theta_c,
14,AshPowerM,14,,Power m,Double,0,,,FALSE,,,,,,Power m,
14,AshPowerP,14,,Power p,Double,0,,,FALSE,,,,,,Power p,
14,AshPowerQ,14,,Power q,Double,0,,,FALSE,,,,,,Power q,
17,GaeuCalibrationCoeffTheta,17,,Calibration coefficient theta,Double,0,,,FALSE,,,,,,Calibration coefficient theta,
17,GaeuCalibrationCoeffAlfa,17,,Calibration coefficient alpha,Double,0,,,FALSE,,,,,,Calibration coefficient alpha,
18,GaeuTrinityCalibrationCoeffTheta,18,,Calibration coefficient theta,Double,0,,,FALSE,,,,,,Calibration coefficient theta,
18,GaeuTrinityCalibrationCoeffAlfa,18,,Calibration coefficient alpha,Double,0,,,FALSE,,,,,,Calibration coefficient alpha,
